No.8.578868000,Time,Source,Destination,Protocol,Length,Info
4985,24.449154,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
4986,24.4493,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=9770 Ack=342248 Win=129600 Len=0 TSval=280229671 TSecr=1655918760
4987,24.44938,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=9770 Ack=343696 Win=131072 Len=0 TSval=280229671 TSecr=1655918866
4988,24.493481,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
4989,24.493487,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
4990,24.493609,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=9770 Ack=346592 Win=128160 Len=0 TSval=280229715 TSecr=1655918905
4991,24.493646,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=9770 Ack=346592 Win=131072 Len=0 TSval=280229715 TSecr=1655918905
4992,24.509462,66.231.239.120,172.20.8.249,TCP,74,"443 > 62247 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=3739503721 TSecr=280229572 WS=512"
4993,24.509559,172.20.8.249,66.231.239.120,TCP,66,62247 > 443 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280229730 TSecr=3739503721
4994,24.537819,66.198.24.250,172.20.8.249,TLSv1.2,332,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
4995,24.537988,172.20.8.249,66.198.24.250,TCP,66,62243 > 443 [ACK] Seq=639 Ack=4463 Win=130784 Len=0 TSval=280229758 TSecr=1655385537
4996,24.54442,66.102.255.50,172.20.8.249,TCP,74,"80 > 62246 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=3680833895 TSecr=280229480 WS=512"
4997,24.54453,172.20.8.249,66.102.255.50,TCP,66,62246 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280229764 TSecr=3680833895
4998,24.544815,172.20.8.249,66.102.255.50,HTTP,481,GET /bao/uploaded/i4/410498938/T27h4lXuVXXXXXXXXX_!!410498938.jpg_300x300.jpg HTTP/1.1 
4999,24.551623,66.198.24.250,172.20.8.249,TLSv1.2,332,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
5000,24.551714,172.20.8.249,66.198.24.250,TCP,66,62244 > 443 [ACK] Seq=639 Ack=4463 Win=130784 Len=0 TSval=280229771 TSecr=1655385550
5001,24.558466,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5002,24.558473,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5003,24.558476,66.198.24.250,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
5004,24.558582,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=412233 Win=128160 Len=0 TSval=280229777 TSecr=1655385561
5005,24.558624,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=412273 Win=128128 Len=0 TSval=280229777 TSecr=1655385561
5006,24.558702,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5007,24.55876,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5008,24.558781,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62191 > 80 [ACK] Seq=4402 Ack=412273 Win=131072 Len=0 TSval=280229777 TSecr=1655385561
5009,24.558834,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=415169 Win=128160 Len=0 TSval=280229777 TSecr=1655385561
5010,24.558898,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5011,24.559814,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=416617 Win=131072 Len=0 TSval=280229778 TSecr=1655385561
5012,24.568055,66.231.239.120,172.20.8.249,TCP,66,443 > 62245 [ACK] Seq=1 Ack=212 Win=15872 Len=0 TSval=3739503774 TSecr=280229626
5013,24.568474,66.231.239.120,172.20.8.249,TLSv1.2,1514,Server Hello
5014,24.568481,66.231.239.120,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5015,24.568528,66.231.239.120,172.20.8.249,TLSv1.2,1366,Certificate
5016,24.5686,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=212 Ack=2897 Win=128864 Len=0 TSval=280229786 TSecr=3739503774
5017,24.568646,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=212 Ack=4197 Win=127552 Len=0 TSval=280229786 TSecr=3739503775
5018,24.568728,172.20.8.249,66.231.239.120,TCP,66,[TCP Window Update] 62245 > 443 [ACK] Seq=212 Ack=4197 Win=131072 Len=0 TSval=280229786 TSecr=3739503775
5019,24.569491,172.20.8.249,66.231.239.120,TLSv1.2,493,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message, Encrypted Handshake Message"
5020,24.580279,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5021,24.580289,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5022,24.580293,66.198.24.250,172.20.8.249,TLSv1.2,151,[TCP Out-Of-Order] Application Data
5023,24.58042,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 4913#10] 62241 > 443 [ACK] Seq=1938 Ack=4463 Win=131072 Len=0 TSval=280229797 TSecr=1655385290 SLE=4548 SRE=19028
5024,24.580505,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 4913#11] 62241 > 443 [ACK] Seq=1938 Ack=4463 Win=131072 Len=0 TSval=280229797 TSecr=1655385290 SLE=4548 SRE=20476
5025,24.580506,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=20476 Win=115040 Len=0 TSval=280229797 TSecr=1655385590
5026,24.580632,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5027,24.580671,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62241 > 443 [ACK] Seq=1938 Ack=20476 Win=131072 Len=0 TSval=280229797 TSecr=1655385590
5028,24.581295,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5029,24.581344,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=23372 Win=128160 Len=0 TSval=280229797 TSecr=1655385590
5030,24.581438,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5031,24.581849,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=24820 Win=131072 Len=0 TSval=280229798 TSecr=1655385591
5033,24.586393,172.20.8.249,66.102.255.50,TCP,78,62249 > 443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280229802 TSecr=0 SACK_PERM=1
5034,24.588489,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5035,24.58853,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5036,24.588572,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=9770 Ack=349488 Win=128160 Len=0 TSval=280229804 TSecr=1655919012
5037,24.588572,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=9770 Ack=349488 Win=131072 Len=0 TSval=280229804 TSecr=1655919012
5038,24.588671,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5039,24.588732,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=9770 Ack=350936 Win=131072 Len=0 TSval=280229804 TSecr=1655919012
5041,24.613691,172.20.8.249,66.102.255.40,TCP,78,62250 > 443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280229828 TSecr=0 SACK_PERM=1
5042,24.633588,66.102.255.50,172.20.8.249,TCP,74,"80 > 62248 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=3680833996 TSecr=280229586 WS=512"
5043,24.633764,172.20.8.249,66.102.255.50,TCP,66,62248 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280229848 TSecr=3680833996
5044,24.639881,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5045,24.639887,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5046,24.640018,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=9770 Ack=353832 Win=128160 Len=0 TSval=280229854 TSecr=1655919058
5047,24.640057,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=9770 Ack=353832 Win=131072 Len=0 TSval=280229854 TSecr=1655919058
5048,24.640263,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5049,24.693638,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5050,24.693947,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5051,24.694008,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=419513 Win=129600 Len=0 TSval=280229907 TSecr=1655385701
5052,24.695178,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5053,24.695215,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5054,24.695273,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=420961 Win=131072 Len=0 TSval=280229908 TSecr=1655385702
5055,24.695375,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5056,24.695409,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=423857 Win=129600 Len=0 TSval=280229908 TSecr=1655385702
5057,24.713203,172.20.8.249,66.102.255.50,TCP,78,62251 > 443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280229925 TSecr=0 SACK_PERM=1
5058,24.714654,66.231.239.120,172.20.8.249,TLSv1.2,67,[TCP Out-Of-Order] Continuation Data
5059,24.714697,172.20.8.249,66.231.239.120,TCP,66,[TCP Dup ACK 5017#1] 62245 > 443 [ACK] Seq=639 Ack=4197 Win=131072 Len=0 TSval=280229926 TSecr=3739503775
5060,24.725203,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5061,24.725312,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5062,24.725379,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=27716 Win=128160 Len=0 TSval=280229936 TSecr=1655385727
5063,24.725379,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62241 > 443 [ACK] Seq=1938 Ack=27716 Win=131072 Len=0 TSval=280229936 TSecr=1655385727
5064,24.726282,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5065,24.72632,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5066,24.726365,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=29164 Win=131072 Len=0 TSval=280229937 TSecr=1655385727
5067,24.726485,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5068,24.726525,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=32060 Win=129600 Len=0 TSval=280229937 TSecr=1655385727
5069,24.727133,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5070,24.727186,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=33508 Win=131072 Len=0 TSval=280229937 TSecr=1655385728
5071,24.735209,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5072,24.735271,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=9770 Ack=356728 Win=129600 Len=0 TSval=280229945 TSecr=1655919058
5073,24.735343,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5074,24.735387,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=9770 Ack=358176 Win=131072 Len=0 TSval=280229945 TSecr=1655919145
5075,24.740283,66.231.239.120,172.20.8.249,TLSv1.2,332,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
5076,24.740364,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=639 Ack=4463 Win=130784 Len=0 TSval=280229949 TSecr=3739503951
5077,24.741328,172.20.8.249,66.231.239.120,TLSv1.2,151,Application Data
5078,24.741375,172.20.8.249,66.231.239.120,TLSv1.2,135,Application Data
5079,24.741622,172.20.8.249,66.231.239.120,TLSv1.2,471,Application Data
5080,24.752341,172.20.8.249,66.102.255.40,TCP,78,62252 > 443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280229960 TSecr=0 SACK_PERM=1
5081,24.779949,42.156.180.99,172.20.8.249,TCP,272,[TCP Previous segment not captured] [TCP segment of a reassembled PDU]
5082,24.780116,172.20.8.249,42.156.180.99,TCP,66,[TCP Dup ACK 4933#1] 62236 > 443 [ACK] Seq=215 Ack=3841 Win=65535 Len=0 SLE=4097 SRE=4315
5083,24.790241,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5084,24.790253,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5085,24.790258,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5086,24.79034,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5087,24.790418,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=9770 Ack=361072 Win=128160 Len=0 TSval=280229998 TSecr=1655919203
5088,24.790482,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=9770 Ack=363968 Win=125280 Len=0 TSval=280229998 TSecr=1655919203
5089,24.790483,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=9770 Ack=363968 Win=131072 Len=0 TSval=280229998 TSecr=1655919203
5090,24.825788,66.102.255.50,172.20.8.249,TCP,66,80 > 62246 [ACK] Seq=1 Ack=416 Win=15872 Len=0 TSval=3680834180 TSecr=280229764
5091,24.826341,66.102.255.50,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5092,24.826349,66.102.255.50,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5093,24.826351,66.102.255.50,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
5094,24.826392,66.102.255.50,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5095,24.826437,66.102.255.50,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5096,24.826479,172.20.8.249,66.102.255.50,TCP,66,62246 > 80 [ACK] Seq=416 Ack=2897 Win=128864 Len=0 TSval=280230033 TSecr=3680834181
5097,24.826513,172.20.8.249,66.102.255.50,TCP,66,62246 > 80 [ACK] Seq=416 Ack=2937 Win=128832 Len=0 TSval=280230033 TSecr=3680834181
5098,24.826523,172.20.8.249,66.102.255.50,TCP,66,62246 > 80 [ACK] Seq=416 Ack=5833 Win=125920 Len=0 TSval=280230033 TSecr=3680834181
5099,24.826598,66.102.255.50,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5100,24.82662,172.20.8.249,66.102.255.50,TCP,66,[TCP Window Update] 62246 > 80 [ACK] Seq=416 Ack=5833 Win=129312 Len=0 TSval=280230033 TSecr=3680834181
5101,24.827726,172.20.8.249,66.102.255.50,TCP,66,62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230034 TSecr=3680834181
5102,24.830117,42.156.180.99,172.20.8.249,TLSv1.2,127,Application Data
5103,24.830203,172.20.8.249,42.156.180.99,TCP,54,62232 > 443 [ACK] Seq=406 Ack=4630 Win=65535 Len=0
5104,24.84775,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5105,24.847848,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5106,24.847904,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5107,24.847938,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=425305 Win=131072 Len=0 TSval=280230053 TSecr=1655385846
5108,24.848026,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=428201 Win=128160 Len=0 TSval=280230053 TSecr=1655385846
5109,24.848104,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5110,24.848206,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=429649 Win=131072 Len=0 TSval=280230053 TSecr=1655385846
5111,24.85006,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5112,24.850067,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5113,24.850119,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5114,24.850191,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=432545 Win=128160 Len=0 TSval=280230055 TSecr=1655385849
5115,24.850273,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=433993 Win=131072 Len=0 TSval=280230055 TSecr=1655385849
5116,24.862068,66.102.255.50,172.20.8.249,TCP,74,"443 > 62249 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=3681549211 TSecr=280229802 WS=512"
5117,24.862178,172.20.8.249,66.102.255.50,TCP,66,62249 > 443 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280230066 TSecr=3681549211
5118,24.862467,172.20.8.249,66.102.255.50,TLSv1.2,277,Client Hello
5119,24.872388,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5120,24.873963,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5121,24.874059,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5122,24.874093,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=36404 Win=129600 Len=0 TSval=280230077 TSecr=1655385878
5123,24.874199,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=37852 Win=131072 Len=0 TSval=280230077 TSecr=1655385880
5124,24.87509,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5125,24.875225,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5126,24.875255,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=40748 Win=129600 Len=0 TSval=280230078 TSecr=1655385881
5127,24.880403,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5128,24.88041,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5129,24.880531,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=9770 Ack=366864 Win=128160 Len=0 TSval=280230083 TSecr=1655919299
5130,24.880565,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=9770 Ack=366864 Win=131072 Len=0 TSval=280230083 TSecr=1655919299
5131,24.880766,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5132,24.890518,66.231.239.120,172.20.8.249,TLSv1.2,67,[TCP Out-Of-Order] Continuation Data
5133,24.890666,172.20.8.249,66.231.239.120,TCP,66,[TCP Dup ACK 5076#1] 62245 > 443 [ACK] Seq=1198 Ack=4463 Win=131072 Len=0 TSval=280230092 TSecr=3739503951
5134,24.899778,66.102.255.40,172.20.8.249,TCP,74,"443 > 62250 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=58175777 TSecr=280229828 WS=512"
5135,24.899942,172.20.8.249,66.102.255.40,TCP,66,62250 > 443 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280230101 TSecr=58175777
5136,24.900308,172.20.8.249,66.102.255.40,TLSv1.2,277,Client Hello
5137,24.91036,66.231.239.120,172.20.8.249,TLSv1.2,151,Application Data
5138,24.910506,66.231.239.120,172.20.8.249,TCP,66,443 > 62245 [ACK] Seq=4548 Ack=1198 Win=17920 Len=0 TSval=3739504119 TSecr=280229950
5139,24.910531,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=4548 Win=130976 Len=0 TSval=280230111 TSecr=3739504118
5140,24.910818,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5141,24.910915,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5142,24.910955,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=7444 Win=129600 Len=0 TSval=280230111 TSecr=3739504119
5143,24.911261,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5144,24.911498,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5145,24.911544,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5146,24.911596,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=10340 Win=128160 Len=0 TSval=280230112 TSecr=3739504119
5147,24.911696,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5148,24.911726,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=13236 Win=125280 Len=0 TSval=280230112 TSecr=3739504119
5149,24.912041,172.20.8.249,66.231.239.120,TCP,66,[TCP Window Update] 62245 > 443 [ACK] Seq=1198 Ack=13236 Win=131072 Len=0 TSval=280230112 TSecr=3739504119
5150,24.942539,66.198.24.250,172.20.8.249,HTTP,137,HTTP/1.1 200 OK  (JPEG JFIF image)
5151,24.942644,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=9770 Ack=368383 Win=130976 Len=0 TSval=280230143 TSecr=1655919299
5152,24.945247,172.20.8.249,66.102.255.40,TCP,78,62253 > 443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280230145 TSecr=0 SACK_PERM=1
5153,24.971427,66.102.255.50,172.20.8.249,TCP,67,[TCP Previous segment not captured] [TCP segment of a reassembled PDU]
5154,24.971585,172.20.8.249,66.102.255.50,TCP,78,[TCP Dup ACK 5101#1] 62246 > 80 [ACK] Seq=416 Ack=7281 Win=131072 Len=0 TSval=280230171 TSecr=3680834181 SLE=13071 SRE=13072
5155,24.99629,66.102.255.50,172.20.8.249,TCP,74,"443 > 62251 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=3681549349 TSecr=280229925 WS=512"
5156,24.996557,172.20.8.249,66.102.255.50,TCP,66,62251 > 443 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280230194 TSecr=3681549349
5157,25.005377,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5158,25.005385,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5159,25.005455,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5160,25.005555,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=436889 Win=128160 Len=0 TSval=280230203 TSecr=1655385994
5161,25.005557,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62191 > 80 [ACK] Seq=4402 Ack=436889 Win=131072 Len=0 TSval=280230203 TSecr=1655385994
5162,25.005758,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5163,25.005767,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5164,25.005872,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
5165,25.00589,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=438337 Win=131072 Len=0 TSval=280230203 TSecr=1655385994
5166,25.005891,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=4402 Ack=441233 Win=128160 Len=0 TSval=280230203 TSecr=1655385995
5167,25.031779,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5168,25.031785,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5169,25.031839,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5170,25.031909,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=43644 Win=128160 Len=0 TSval=280230229 TSecr=1655386026
5171,25.03199,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=45092 Win=131072 Len=0 TSval=280230229 TSecr=1655386026
5172,25.032577,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5173,25.032659,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5174,25.032708,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=47988 Win=129600 Len=0 TSval=280230229 TSecr=1655386028
5175,25.032877,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5176,25.032931,172.20.8.249,66.198.24.250,TCP,66,62241 > 443 [ACK] Seq=1938 Ack=49436 Win=131072 Len=0 TSval=280230230 TSecr=1655386028
5177,25.033004,66.198.24.250,172.20.8.249,TLSv1.2,1514,Application Data
5178,25.05597,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5179,25.056028,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5180,25.056179,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5181,25.056209,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=16132 Win=128160 Len=0 TSval=280230253 TSecr=3739504269
5182,25.05621,172.20.8.249,66.231.239.120,TCP,66,[TCP Window Update] 62245 > 443 [ACK] Seq=1198 Ack=16132 Win=131072 Len=0 TSval=280230253 TSecr=3739504269
5183,25.056316,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=17580 Win=131072 Len=0 TSval=280230253 TSecr=3739504269
5184,25.083088,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5185,25.083955,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5186,25.084089,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5187,25.084121,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=20476 Win=129600 Len=0 TSval=280230280 TSecr=3739504295
5188,25.084262,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5189,25.084335,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=21924 Win=131072 Len=0 TSval=280230281 TSecr=3739504295
5190,25.084468,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5191,25.084513,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5192,25.08454,172.20.8.249,66.231.239.120,TCP,66,62245 > 443 [ACK] Seq=1198 Ack=24820 Win=128160 Len=0 TSval=280230281 TSecr=3739504295
5193,25.08454,172.20.8.249,66.231.239.120,TCP,66,[TCP Window Update] 62245 > 443 [ACK] Seq=1198 Ack=24820 Win=131072 Len=0 TSval=280230281 TSecr=3739504295
5194,25.084608,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
5195,25.084611,66.231.239.120,172.20.8.249,TLSv1.2,1514,Application Data
